ID,energy
7475,-97.1721
8126,-77.44624
6986,-69.48756
7252,-73.01364
7830,-75.134056
7190,-77.28271
7989,-78.5787
7890,-67.71827
8080,-97.04912
7601,-80.96573
7259,-90.2814
6955,-84.000145
8185,-74.538185
6928,-90.271255
7275,-70.038345
7791,-84.05332
7091,-72.65875
6806,-83.96305
8023,-90.94581
8098,-89.9883
7816,-70.627785
8032,-74.55509
7793,-70.3586
7702,-78.12245
7364,-96.977196
6685,-83.240364
8172,-91.03037
7235,-61.928253
7148,-77.6336
7884,-77.05386
7188,-72.53509
7411,-83.52618
7068,-64.055176
7501,-84.692085
7043,-71.98332
6911,-77.06125
8168,-97.16796
7570,-74.7133
7231,-78.183014
7025,-77.87441
6848,-84.06819
7184,-84.111046
7223,-67.86936
7220,-90.95948
6656,-68.974754
8141,-90.27809
8181,-67.86615
8088,-50.846107
7629,-97.07298
6908,-85.35222
7135,-69.50986
7915,-75.6592
7883,-76.97688
7240,-64.04487
7706,-78.91122
7027,-75.72101
7926,-57.223328
7263,-77.88628
7647,-69.5012
6815,-91.45611
6909,-70.28216
6919,-84.144104
8073,-82.53758
7261,-74.84561
6872,-83.46509
7649,-84.67202
7782,-60.735962
7087,-90.09823
7493,-69.46435
6884,-69.99438
6916,-84.28473
7013,-69.7157
6990,-63.185265
6611,-84.451614
7736,-83.55349
8012,-83.46892
7258,-91.11573
6821,-73.424095
7548,-67.38944
7138,-89.902374
7313,-63.771305
6595,-55.68936
7459,-91.12767
7288,-83.55674
7775,-70.258446
6702,-77.50023
6670,-56.125816
7476,-84.03036
7503,-76.95309
7888,-76.76711
7539,-76.326996
7167,-68.31731
7471,-83.61896
7333,-71.833015
8036,-72.985794
7020,-56.388123
6932,-63.15982
7074,-84.138535
8234,-70.50166
6890,-74.54095
7541,-84.884415
7440,-60.51896
7039,-69.60899
7854,-90.9716
7484,-67.9984
7099,-78.12235
7122,-74.876976
7760,-90.24228
7977,-71.90832
8145,-90.10511
7987,-53.964287
7046,-72.11324
7712,-74.68888
7863,-90.85499
7651,-66.53153
7212,-76.34648
8179,-73.02545
7061,-103.23453
7017,-83.346756
8100,-97.199356
7292,-71.5637
7304,-69.77006
6705,-83.46989
8063,-75.06899
7618,-84.86025
7051,-90.39806
6601,-66.83405
7981,-90.83955
7956,-61.1649
7505,-71.05486
8075,-97.1486
7024,-75.172874
7843,-91.52198
6862,-71.77993
8220,-75.729996
7056,-96.52803
7454,-75.858116
7569,-84.4541
7922,-83.66003
7604,-82.260445
6739,-72.63266
7662,-76.99083
7139,-84.72929
6664,-96.987785
7264,-74.205025
8111,-89.91099
6888,-91.07436
8163,-69.020515
8065,-83.56899
7426,-60.388657
7228,-60.41228
7227,-78.307274
7497,-96.99903
6992,-55.404305
7535,-77.39348
7186,-70.0821
7908,-67.218765
7794,-76.657974
7085,-67.9076
7866,-48.66848
6701,-61.647854
6935,-90.15601
7962,-72.82084
7193,-83.4151
8190,-61.489803
7636,-43.83841
7234,-68.44358
7724,-74.099434
7798,-90.80941
7555,-97.17975
7514,-90.05775
6679,-71.92606
7255,-78.20283
8074,-63.75918
6694,-66.70881
7195,-97.07925
6654,-84.30899
6834,-75.0542
7786,-75.0401
7209,-90.885284
6631,-69.67138
7935,-96.57498
8147,-90.975075
7749,-90.21697
6710,-69.212524
7185,-89.87632
6751,-78.766884
7404,-90.61502
7653,-70.62717
7038,-103.268684
7605,-73.35402
8000,-84.31818
7725,-54.65947
7453,-69.85804
6711,-74.77539
7519,-90.33388
6898,-65.390335
8089,-78.03385
7424,-34.53938
6616,-90.15851
8184,-72.23264
6813,-65.15674
6901,-96.95707
7722,-47.996975
6809,-54.023186
7690,-90.310196
7552,-97.113594
7771,-62.986008
7289,-74.75637
8006,-90.29615
7904,-75.8191
7456,-69.28354
8092,-65.77589
7642,-97.1095
7674,-90.85004
7685,-74.76291
6648,-75.03712
7353,-97.00673
6640,-69.13736
